LineToIgnore		Note the starting point to consider an object is always a file. Therefore will go through the list of files in an archiave/file tree																									
LineToIgnore		Noe: one starting point may create multiple objects. Finding objects scans files (not folders).								"unzip -l data/*zip|grep -e ""sp$"" -e ""HPLC.pdf$"" |wc"																	
LineToIgnore		Step 1: read files list only (same order as below - just keep relevant onces (in the KEYfile list) - may include all files! Not very important to optimize)							STEP1:	"unzip -l data/*zip|grep -e ""sp$"" -e ""HPLC.pdf$"" |wc"																	
LineToIgnore		"Step 2: Overt the list of Step 1,  test of presence of related files. (to speed up testing,  this walk the folders and store the names of files of parents folder and full current folde before start testing. This imposes to go through the files before the folder when exploring - testing  single string is faster then multiplet - knowing the oder allows to speedup). make a list of related files that needs to be read and the test to make in each of them ."																									
LineToIgnore		Step 3: explore file tree going to any of the files of step 1. Keep in memory the content (listed) files of the current and folder below. This imposes to read the folders after the files (so that all the files of the parent are in memory)																									
LineToIgnore		"name or extension use """" if file may have any name/extension "													"If two objects with same location and same basic category, the one with the highest level is kept)"												
LineToIgnore																											
LineToIgnore	Name	KEYFile	KEYfile Includes											Name of the object	Level	classification	basic categories	type of the basic category			complement	specifyerForProperties		Functions should be available			
LineToIgnore	Use	"name or extension use """" if file may have any name/extension "			"if extension, remove extension and add this…"																						
LineToIgnore	Role	This allows to filter the list of file to analyse using fileHasFileNameOrExtension()	filIncludesText		"relatedFileIncludes (filename, if """" same as KEYFile), position in path (0: same, 2: two steps below),(opt:) what is searched, (opt) where (line number), (opt) where (char pos of first)"																						
		.out .log .txt	"""SCF Done"""											Gaussian file	100	CHEMeDATAorgV1	ChemicalStructure	GaussianStructure						obabel::getMol	getEnergy	is Valid	
LineToIgnore															10	CHEMeDATAorgV1	ChemicalProperty	GaussianCalculation				GaussianFrequencyCalculation		GetIRspectrum	Get ZeroPoint Energy	GetConverged SCF / optimgeom	
LineToIgnore															10	CHEMeDATAorgV1	ChemicalProperty	GaussianCalculation				GaussianGeometryOptimization		Get input structure…			
LineToIgnore															10							GaussianshieldingCalculation					
LineToIgnore															10							GaussianscalarCouplingCalculation		Get table of J's			
LineToIgnore															20							GaussianscalarCouplingANDshieldingCalculation		Get table of J's			
		.cdx												ChemDraw File	10	CHEMeDATAorgV1	ChemicalStructure	ChemDraw						obabel::getMol			
		.cdxml												XML ChemDraw File	10	CHEMeDATAorgV1	ChemicalStructure	ChemDraw						obabel::getMol			
LineToIgnore																											
		.mol												MOL file	10	CHEMeDATAorgV1	ChemicalStructure	mol structure						is Valid	getImage(size…)		
		.sdf												SDF file	10	CHEMeDATAorgV1	ChemicalStructure	SDF structure						is Valid	getImage(size…)		
		.mol		"TYPEstring """", TYPEint 0, TYPEstring ""2D"", TYPEint 2, TYPEint 21"										MOL file	20	CHEMeDATAorgV1	ChemicalStructure	mol structure (2D)				struct2D		is Valid	getImage(size…)		
		.sdf		"TYPEstring """", TYPEint 0, TYPEstring ""2D"", TYPEint 2, TYPEint 21"										SDF file	20	CHEMeDATAorgV1	ChemicalStructure	SDF structure (2D)				struct2D		is Valid	getImage(size…)		
		.mol		"TYPEstring """", TYPEint 0, TYPEstring ""3D"", TYPEint 2, TYPEint 21"										MOL file	20	CHEMeDATAorgV1	ChemicalStructure	mol structure (3D)				struct3D		is Valid	getImage(size…)		
		.sdf		"TYPEstring """", TYPEint 0, TYPEstring ""3D"", TYPEint 2, TYPEint 21"										SDF file	20	CHEMeDATAorgV1	ChemicalStructure	SDF structure (3D)				struct3D		is Valid	getImage(size…)		
